Total Instructions Executed: 5047101
--- Last 10,000 Instructions ---
PC: 0397 | 77 21 07
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
PC: 03AD | C1 F1 FB
PC: 03AE | F1 FB C9
PC: 03AF | FB C9 CD
PC: 03B0 | C9 CD 20
PC: 0038 | C3 38 10
PC: 1038 | C3 8D 03
PC: 038D | F5 C5 D5
PC: 038E | C5 D5 E5
PC: 038F | D5 E5 21
PC: 0390 | E5 21 9B
PC: 0391 | 21 9B 11
PC: 0394 | 7E EE 01
PC: 0395 | EE 01 77
PC: 0397 | 77 21 07
PC: 0398 | 21 07 E0
PC: 039B | 36 80 2B
PC: 039D | 2B E5 5E
PC: 039E | E5 5E 56
PC: 039F | 5E 56 21
PC: 03A0 | 56 21 C0
PC: 03A1 | 21 C0 A8
PC: 03A4 | 19 2B 2B
PC: 03A5 | 2B 2B EB
PC: 03A6 | 2B EB E1
PC: 03A7 | EB E1 73
PC: 03A8 | E1 73 72
PC: 03A9 | 73 72 E1
PC: 03AA | 72 E1 D1
PC: 03AB | E1 D1 C1
PC: 03AC | D1 C1 F1
