Total Instructions Executed: 189922607
--- Last 10,000 Instructions ---
PC: 0762 | 3D C2 62
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BD9 | ED B1 28
PC: 0BDB | 28 06 3E
PC: 0BE3 | B7 2B ED
PC: 0BE4 | 2B ED 52
PC: 0BE5 | ED 52 7D
PC: 0BE7 | 7D 18 F5
PC: 0BE8 | 18 F5 CA
PC: 0BDF | D1 E1 C1
PC: 0BE0 | E1 C1 C9
PC: 0BE1 | C1 C9 B7
PC: 0BE2 | C9 B7 2B
PC: 3786 | FE 64 28
PC: 3788 | 28 F9 21
PC: 3783 | CD 2C C7
PC: C72C | C3 6A CF
PC: CF6A | AF 32 70
PC: CF6B | 32 70 11
PC: CF6E | C3 1B 00
PC: 001B | C3 BD 08
PC: 08BD | CD CA 08
PC: 08CA | C5 D5 E5
PC: 08CB | D5 E5 CD
PC: 08CC | E5 CD 54
PC: 08CD | CD 54 08
PC: 0854 | CD A6 09
PC: 09A6 | C5 06 15
PC: 09A7 | 06 15 CD
PC: 09A9 | CD 4A 0A
PC: 0A4A | 3E 45 C3
PC: 0A4C | C3 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0766 | C9 11 EA
PC: 09AC | 10 FB C1
PC: 09A9 | CD 4A 0A
PC: 0A4A | 3E 45 C3
PC: 0A4C | C3 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0766 | C9 11 EA
PC: 09AC | 10 FB C1
PC: 09A9 | CD 4A 0A
PC: 0A4A | 3E 45 C3
PC: 0A4C | C3 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
PC: 0762 | 3D C2 62
PC: 0763 | C2 62 07
